S.No,Crop,District,Year,Min Temp,Max. Temp,Total Rainfall,Total Yield,Predicted Yield
1,bengal gram,ADILABAD,2016,12.34,42.66,1130.15,1551,1538.8665
4,groundnut,ADILABAD,2016,12.34,42.66,1130.15,2068,2105.3516
7,maize,ADILABAD,2016,12.34,42.66,1130.15,5712,5501.1045
10,bengal gram,BHADRADRI,2016,16.42,42.65,1145.008696,0,325.9717
13,groundnut,BHADRADRI,2016,16.42,42.65,1145.008696,2186,1933.2607
16,maize,BHADRADRI,2016,16.42,42.65,1145.008696,6076,5518.25
19,bengal gram,HYDERABAD,2016,17.52,41.88,885.48125,0,46.576916
22,groundnut,HYDERABAD,2016,17.52,41.88,885.48125,0,-10.972646
25,maize,HYDERABAD,2016,17.52,41.88,885.48125,0,494.85562
28,bengal gram,JAGTIAL,2016,12.84,43.34,960.3555556,1299,1324.4875
31,groundnut,JAGTIAL,2016,12.84,43.34,960.3555556,1794,1606.4507
34,maize,JAGTIAL,2016,12.84,43.34,960.3555556,5251,5022.2046
37,bengal gram,JANGAON,2016,15.99,41.87,978.6769231,1299,1282.0802
40,groundnut,JANGAON,2016,15.99,41.87,978.6769231,1516,1592.9967
43,maize,JANGAON,2016,15.99,41.87,978.6769231,4766,4684.3086
46,bengal gram,JAYASHANKAR,2016,14.45,42.74,1135.705,1299,1348.0698
49,groundnut,JAYASHANKAR,2016,14.45,42.74,1135.705,2151,2089.3862
52,maize,JAYASHANKAR,2016,14.45,42.74,1135.705,5103,5214.4
55,bengal gram,JOGULAMBA,2016,16.79,42.73,540,657,688.91174
58,groundnut,JOGULAMBA,2016,16.79,42.73,540,2025,1766.9006
61,maize,JOGULAMBA,2016,16.79,42.73,540,1950,1925.9796
64,bengal gram,KAMAREDDY,2016,13.45,42.33,1096.881818,1340,1466.5385
67,groundnut,KAMAREDDY,2016,13.45,42.33,1096.881818,2068,2127.1738
70,maize,KAMAREDDY,2016,13.45,42.33,1096.881818,4916,5074.442
73,bengal gram,KARIMNAGAR,2016,14.99,42.86,900.4125,1299,1395.5159
76,groundnut,KARIMNAGAR,2016,14.99,42.86,900.4125,2411,2063.1208
79,maize,KARIMNAGAR,2016,14.99,42.86,900.4125,6316,5538.3696
82,bengal gram,KHAMMAM,2016,17.66,42.25,777.5047619,1299,1305.4174
85,groundnut,KHAMMAM,2016,17.66,42.25,777.5047619,1590,1579.5875
88,maize,KHAMMAM,2016,17.66,42.25,777.5047619,5581,5390.7954
91,bengal gram,KOMARAM BHEEM,2016,12.65,42.13,1119.48,1881,1725.0947
94,groundnut,KOMARAM BHEEM,2016,12.65,42.13,1119.48,2068,2069.1519
97,maize,KOMARAM BHEEM,2016,12.65,42.13,1119.48,4917,4999.6445
100,bengal gram,MAHABUBABAD,2016,16.19,42.95,938.4625,1299,1001.03217
103,groundnut,MAHABUBABAD,2016,16.19,42.95,938.4625,1353,1645.459
106,maize,MAHABUBABAD,2016,16.19,42.95,938.4625,4966,4272.534
109,bengal gram,MAHABUBNAGAR,2016,15.42,42.19,579.4384615,1299,1279.6536
112,groundnut,MAHABUBNAGAR,2016,15.42,42.19,579.4384615,1844,1932.0853
115,maize,MAHABUBNAGAR,2016,15.42,42.19,579.4384615,1143,1568.16
118,bengal gram,MANCHERIAL,2016,14.15,42.94,1116.6,1299,1341.0364
121,groundnut,MANCHERIAL,2016,14.15,42.94,1116.6,2066,2076.9214
124,maize,MANCHERIAL,2016,14.15,42.94,1116.6,5410,5393.8906
127,bengal gram,MEDAK,2016,13.57,42.09,1005.09,1060,1175.9777
130,groundnut,MEDAK,2016,13.57,42.09,1005.09,2062,2028.4526
133,maize,MEDAK,2016,13.57,42.09,1005.09,2940,3679.2815
136,bengal gram,MEDCHAL MALKAJG,2016,15.78,41.72,946.8857143,1299,1265.4244
139,groundnut,MEDCHAL MALKAJG,2016,15.78,41.72,946.8857143,0,64.662834
142,maize,MEDCHAL MALKAJG,2016,15.78,41.72,946.8857143,3293,4617.7275
145,bengal gram,NAGARKURNOOL,2016,15.79,42.24,543.63,1299,1320.5809
148,groundnut,NAGARKURNOOL,2016,15.79,42.24,543.63,2261,1976.2927
151,maize,NAGARKURNOOL,2016,15.79,42.24,543.63,1116,1640.096
154,bengal gram,NALGONDA,2016,17.13,42.72,785.216129,1299,1248.8197
157,groundnut,NALGONDA,2016,17.13,42.72,785.216129,1463,1647.2307
160,maize,NALGONDA,2016,17.13,42.72,785.216129,2630,3292.73
163,bengal gram,NIRMAL,2016,13.39,42.97,1247.821053,1173,1245.2324
166,groundnut,NIRMAL,2016,13.39,42.97,1247.821053,2068,2087.1775
169,maize,NIRMAL,2016,13.39,42.97,1247.821053,6300,6070.2285
172,bengal gram,NIZAMABAD,2016,13.68,42.79,1252.888889,1558,1379.0319
175,groundnut,NIZAMABAD,2016,13.68,42.79,1252.888889,2044,2109.8357
178,maize,NIZAMABAD,2016,13.68,42.79,1252.888889,5433,5391.1333
181,bengal gram,PEDDAPALLI,2016,14.89,42.81,941.8571429,1299,1364.7855
184,groundnut,PEDDAPALLI,2016,14.89,42.81,941.8571429,2068,2252.4229
187,maize,PEDDAPALLI,2016,14.89,42.81,941.8571429,6306,6121.8125
190,bengal gram,RAJANNA,2016,13.15,42.95,1018.907692,1299,1323.5238
193,groundnut,RAJANNA,2016,13.15,42.95,1018.907692,2068,2059.409
196,maize,RAJANNA,2016,13.15,42.95,1018.907692,4963,5010.035
199,bengal gram,RANGAREDDY,2016,14.39,41.39,635.7481481,1477,1541.8717
202,groundnut,RANGAREDDY,2016,14.39,41.39,635.7481481,2068,2234.3857
205,maize,RANGAREDDY,2016,14.39,41.39,635.7481481,3132,3809.0364
208,bengal gram,SANGAREDDY,2016,12.83,41.8,942.6538462,1421,1418.9182
211,groundnut,SANGAREDDY,2016,12.83,41.8,942.6538462,2049,2050.5527
214,maize,SANGAREDDY,2016,12.83,41.8,942.6538462,2666,3171.0056
217,bengal gram,SIDDIPET,2016,14.57,41.56,894.1818182,1423,1433.255
220,groundnut,SIDDIPET,2016,14.57,41.56,894.1818182,2066,2060.2668
223,maize,SIDDIPET,2016,14.57,41.56,894.1818182,2750,3407.3435
226,bengal gram,SURYAPET,2016,17.53,42.48,764.6434783,1299,1262.3523
229,groundnut,SURYAPET,2016,17.53,42.48,764.6434783,1429,1509.2195
232,maize,SURYAPET,2016,17.53,42.48,764.6434783,5651,5201.126
235,bengal gram,VIKARABAD,2016,14.04,41.63,943.2,1576,1403.2847
238,groundnut,VIKARABAD,2016,14.04,41.63,943.2,1745,1977.9224
241,maize,VIKARABAD,2016,14.04,41.63,943.2,3231,4972.3735
244,bengal gram,WANAPARTHY,2016,17.18,42.46,572.2,1299,1486.0576
247,groundnut,WANAPARTHY,2016,17.18,42.46,572.2,2330,2004.7926
250,maize,WANAPARTHY,2016,17.18,42.46,572.2,1162,4292.92
253,bengal gram,WARANGAL RURAL,2016,15.17,42.37,1075.166667,1299,1367.9587
256,groundnut,WARANGAL RURAL,2016,15.17,42.37,1075.166667,3265,2958.2715
259,maize,WARANGAL RURAL,2016,15.17,42.37,1075.166667,6999,6489.7505
262,bengal gram,WARANGAL URBAN,2016,15.79,42.57,1290.163636,1299,1338.8091
265,groundnut,WARANGAL URBAN,2016,15.79,42.57,1290.163636,2416,2187.6296
268,maize,WARANGAL URBAN,2016,15.79,42.57,1290.163636,6052,5337.8213
271,bengal gram,YADADRI,2016,15.99,41.75,719.83125,1299,1292.3412
274,groundnut,YADADRI,2016,15.99,41.75,719.83125,1736,1755.0535
277,maize,YADADRI,2016,15.99,41.75,719.83125,1927,2543.7217
2,bengal gram,ADILABAD,2017,12.69,41.62,848.3227778,1742,1741.9283
5,groundnut,ADILABAD,2017,12.69,41.62,848.3227778,2236,2260.1545
8,maize,ADILABAD,2017,12.69,41.62,848.3227778,9282,8074.916
11,bengal gram,BHADRADRI,2017,15.89,41.41,908.6626087,1516,1452.3983
14,groundnut,BHADRADRI,2017,15.89,41.41,908.6626087,2815,2429.622
17,maize,BHADRADRI,2017,15.89,41.41,908.6626087,5478,4675.109
20,bengal gram,HYDERABAD,2017,17.67,39.85,774.113125,0,47.045547
23,groundnut,HYDERABAD,2017,17.67,39.85,774.113125,0,52.34475
26,maize,HYDERABAD,2017,17.67,39.85,774.113125,0,211.43983
29,bengal gram,JAGTIAL,2017,13.49,42.14,540.5316667,1516,1469.5284
32,groundnut,JAGTIAL,2017,13.49,42.14,540.5316667,1453,1578.0079
35,maize,JAGTIAL,2017,13.49,42.14,540.5316667,4474,4308.6504
38,bengal gram,JANGAON,2017,14.92,40.56,597.5669231,1516,1524.7528
41,groundnut,JANGAON,2017,14.92,40.56,597.5669231,1769,2017.0326
44,maize,JANGAON,2017,14.92,40.56,597.5669231,5068,4848.31
47,bengal gram,JAYASHANKAR,2017,13.76,42.04,815.85,1516,1494.3538
50,groundnut,JAYASHANKAR,2017,13.76,42.04,815.85,1792,1996.3015
53,maize,JAYASHANKAR,2017,13.76,42.04,815.85,9023,7698.285
56,bengal gram,JOGULAMBA,2017,16.42,40.7,525.2658333,1312,1212.0742
59,groundnut,JOGULAMBA,2017,16.42,40.7,525.2658333,2363,2200.5115
62,maize,JOGULAMBA,2017,16.42,40.7,525.2658333,5263,3629.4836
65,bengal gram,KAMAREDDY,2017,13.21,40.59,757.7286364,1687,1601.4843
68,groundnut,KAMAREDDY,2017,13.21,40.59,757.7286364,2236,2287.9697
71,maize,KAMAREDDY,2017,13.21,40.59,757.7286364,5300,5515.4355
74,bengal gram,KARIMNAGAR,2017,14.33,41.97,585.4225,1516,1476.9878
77,groundnut,KARIMNAGAR,2017,14.33,41.97,585.4225,1603,1918.9954
80,maize,KARIMNAGAR,2017,14.33,41.97,585.4225,6026,5546.4053
83,bengal gram,KHAMMAM,2017,16.93,41.13,789.8538095,1516,1533.9055
86,groundnut,KHAMMAM,2017,16.93,41.13,789.8538095,2126,2089.244
89,maize,KHAMMAM,2017,16.93,41.13,789.8538095,6397,5575.15
92,bengal gram,KOMARAM BHEEM,2017,12.73,41.52,654.488,1240,1241.0687
95,groundnut,KOMARAM BHEEM,2017,12.73,41.52,654.488,0,532.66907
98,maize,KOMARAM BHEEM,2017,12.73,41.52,654.488,4558,4771.6343
101,bengal gram,MAHABUBABAD,2017,14.93,41.27,805.589375,1516,1287.5889
104,groundnut,MAHABUBABAD,2017,14.93,41.27,805.589375,1526,2326.5195
107,maize,MAHABUBABAD,2017,14.93,41.27,805.589375,5717,5616.2715
110,bengal gram,MAHABUBNAGAR,2017,14.97,40.5,569.9465385,1516,1516.339
113,groundnut,MAHABUBNAGAR,2017,14.97,40.5,569.9465385,2332,2207.4783
116,maize,MAHABUBNAGAR,2017,14.97,40.5,569.9465385,1474,1745.8384
119,bengal gram,MANCHERIAL,2017,13.61,42.67,628.4933333,1516,1481.1141
